{v=(-348.149422,302.664348,145.499508),t=(0.867433,0.950107,0.440152),s=(0.628934,0.486623,0.681153),c=(0.134984,0.668202,0.472666),f=(1.020177,1.118510,1.197462),sf=242.983243,nd=1.324395%,tc=(0.000000,1.000000),w=1.793941}
Line=1
{v=(-242.361580,-281.075208,-15.327265),t=(0.815516,0.373187,0.150592),s=(0.006401,0.587525,0.534509),c=(0.487545,0.174875,0.126490),f=(1.184731,1.176627,1.162196),sf=130.491667,nd=0.598450%,tc=(0.151754,0.035443),w=0.702337}
{v=(-248.239208,-186.362327,-24.447235),t=(0.884382,0.803878,0.776191),s=(0.435505,0.525048,0.475288),c=(0.164276,0.992793,0.868301),f=(1.107402,1.108552,1.032504),sf=196.450881,nd=0.064173%,tc=(0.164351,0.209820),w=0.464796}
{v=(-231.762670,-85.191559,-67.982290),t=(0.905533,0.291978,0.274721),s=(0.239001,0.891904,0.223033),c=(0.511160,0.070393,0.098404),f=(1.174959,1.129203,1.109887),sf=169.424375,nd=0.002063%,tc=(0.160285,0.337567),w=0.044938}
{v=(-237.252662,4.501487,97.483480),t=(0.849510,0.716535,0.798846),s=(0.199146,0.045747,0.868605),c=(0.643584,0.713381,0.789962),f=(1.179256,1.163024,1.139525),sf=288.378675,nd=0.190761%,tc=(0.142646,0.459312),w=0.070640}
{v=(-237.601476,101.999936,43.790728),t=(0.802572,0.827537,0.417084),s=(0.934823,0.571465,0.618083),c=(0.121654,0.641403,0.060654),f=(1.083342,1.121038,1.092908),sf=204.904110,nd=0.259639%,tc=(0.168260,0.618004),w=1.482490}
{v=(-247.958437,212.544514,84.585213),t=(0.245571,0.317638,0.541798),s=(0.001984,0.339660,0.665240),c=(0.690493,0.118083,0.613393),f=(1.060654,1.003847,1.062299),sf=153.874613,nd=0.083068%,tc=(0.183999,0.805098),w=1.935178}
{v=(-244.612177,313.146440,33.364642),t=(0.698470,0.183397,0.347396),s=(0.692202,0.846579,0.450002),c=(0.183214,0.276642,0.525647),f=(1.108472,1.096848,1.125989),sf=190.058904,nd=0.048935%,tc=(0.145386,1.000000),w=1.784568}
Line=2
{v=(-137.622975,-299.336802,-54.550354),t=(0.407314,0.719948,0.158509),s=(0.068430,0.097853,0.610375),c=(0.578526,0.282918,0.005358),f=(1.011339,1.167040,1.046798),sf=227.774114,nd=0.580644%,tc=(0.256828,0.008228),w=0.642212}
{v=(-133.463589,-192.536273,-107.207759),t=(0.364009,0.892518,0.545975),s=(0.196032,0.712342,0.329160),c=(0.197103,0.717984,0.162998),f=(1.102870,1.128038,1.142909),sf=167.772618,nd=0.308058%,tc=(0.262383,0.129825),w=1.013592}
{v=(-135.627366,-99.143957,-37.223561),t=(0.112026,0.819487,0.115650),s=(0.727947,0.611127,0.212955),c=(0.127367,0.656796,0.769312),f=(1.166003,1.005161,1.138331),sf=228.719631,nd=0.486452%,tc=(0.308492,0.358225),w=0.004603}
{v=(-136.348685,17.648994,-50.445229),t=(0.390144,0.151030,0.360590),s=(0.437834,0.676405,0.339710),c=(0.499320,0.067189,0.244085),f=(1.066781,1.181212,1.031320),sf=299.475443,nd=0.026578%,tc=(0.239925,0.517244),w=1.374953}
{v=(-141.577514,116.724455,-31.192101),t=(0.014525,0.117269,0.939545),s=(0.925176,0.424958,0.274853),c=(0.457761,0.591767,0.820664),f=(1.181252,1.103333,1.117962),sf=285.880116,nd=1.034194%,tc=(0.250648,0.712758),w=0.059713}
{v=(-134.030691,216.178935,140.363755),t=(0.145454,0.645469,0.395103),s=(0.490162,0.155322,0.489254),c=(0.899443,0.931129,0.489730),f=(1.179634,1.115196,1.101587),sf=276.390150,nd=1.592945%,tc=(0.265793,0.821634),w=0.398673}
{v=(-145.109345,317.236741,118.579818),t=(0.736650,0.882470,0.675959),s=(0.843613,0.605836,0.289591),c=(0.147729,0.873910,0.797395),f=(1.164638,1.074312,1.164267),sf=130.649195,nd=0.005702%,tc=(0.287716,1.000000),w=1.982093}
Line=3
{v=(-39.680857,-286.164566,32.092779),t=(0.444449,0.858840,0.521059),s=(0.446325,0.383111,0.944037),c=(0.437492,0.933893,0.934575),f=(1.081164,1.115608,1.028815),sf=187.897143,nd=0.733690%,tc=(0.407378,0.007814),w=1.691005}
{v=(-42.799707,-184.667340,90.252234),t=(0.730967,0.358299,0.936574),s=(0.998355,0.360754,0.198132),c=(0.001981,0.292005,0.731648),f=(1.161937,1.079486,1.118737),sf=112.156418,nd=0.048032%,tc=(0.379379,0.189144),w=0.697824}
{v=(-46.731471,-85.838710,-18.092017),t=(0.924914,0.028722,0.736960),s=(0.080572,0.181012,0.275298),c=(0.933157,0.567800,0.022186),f=(1.174604,1.161463,1.110285),sf=265.960185,nd=0.068092%,tc=(0.386188,0.293911),w=1.470045}
{v=(-39.546074,19.139354,76.813270),t=(0.835402,0.606519,0.770999),s=(0.187539,0.971255,0.879329),c=(0.884750,0.001251,0.026034),f=(1.110945,1.060242,1.094874),sf=249.528750,nd=0.630544%,tc=(0.437567,0.485060),w=0.983615}
{v=(-33.864160,115.062954,-104.107503),t=(0.050630,0.940507,0.102735),s=(0.662242,0.300939,0.882155),c=(0.371997,0.158437,0.856563),f=(1.052117,1.131973,1.071500),sf=194.561660,nd=0.597704%,tc=(0.404704,0.621876),w=1.004035}
{v=(-41.873200,207.121946,128.176394),t=(0.368860,0.424369,0.371593),s=(0.355241,0.529615,0.244582),c=(0.694289,0.912102,0.696746),f=(1.040750,1.092633,1.087493),sf=201.287978,nd=0.652945%,tc=(0.478158,0.837894),w=0.001200}
{v=(-48.322604,312.001150,-100.148536),t=(0.845177,0.881509,0.525706),s=(0.541672,0.886720,0.095507),c=(0.192389,0.484738,0.985758),f=(1.127654,1.073333,1.107350),sf=130.940461,nd=0.026881%,tc=(0.453296,1.000000),w=1.855391}
Line=4
{v=(65.550712,-299.184819,-138.677403),t=(0.329623,0.979567,0.579136),s=(0.539336,0.619031,0.053403),c=(0.539837,0.034781,0.557758),f=(1.046406,1.146438,1.179504),sf=215.560627,nd=0.329634%,tc=(0.616546,0.000000),w=1.637747}
{v=(66.092081,-180.389731,-3.219544),t=(0.130399,0.611257,0.402788),s=(0.663565,0.537157,0.993525),c=(0.168575,0.244057,0.869361),f=(1.069821,1.089419,1.072029),sf=297.340007,nd=0.301429%,tc=(0.556926,0.122261),w=0.543626}
{v=(57.160846,-87.661150,135.699681),t=(0.848459,0.054869,0.182334),s=(0.491418,0.255487,0.969911),c=(0.294267,0.739550,0.608647),f=(1.105617,1.101571,1.108976),sf=253.492092,nd=0.611715%,tc=(0.617198,0.283635),w=1.277147}
{v=(60.105422,1.830755,-7.581651),t=(0.750633,0.894299,0.475106),s=(0.113182,0.249161,0.644654),c=(0.700381,0.300789,0.361649),f=(1.046542,1.039522,1.041125),sf=294.695032,nd=0.019116%,tc=(0.525801,0.532892),w=1.424842}
{v=(63.208984,103.389600,-14.968292),t=(0.926389,0.819733,0.254664),s=(0.144896,0.263797,0.628473),c=(0.744709,0.317281,0.549820),f=(1.165970,1.065303,1.140628),sf=226.957810,nd=1.877871%,tc=(0.539506,0.651133),w=1.419635}
{v=(68.136689,203.328593,-94.988365),t=(0.935166,0.333825,0.603048),s=(0.430253,0.267285,0.258380),c=(0.591621,0.379995,0.583952),f=(1.097146,1.125774,1.080176),sf=215.068296,nd=0.337644%,tc=(0.532621,0.797332),w=1.528007}
{v=(62.076618,311.721339,-141.707370),t=(0.580777,0.117379,0.795396),s=(0.217802,0.603800,0.063336),c=(0.487234,0.945702,0.416418),f=(1.147768,1.142958,1.089368),sf=102.006319,nd=1.753970%,tc=(0.561422,1.000000),w=0.682008}
Line=5
{v=(155.079307,-292.092421,-109.806754),t=(0.759605,0.685205,0.248470),s=(0.035284,0.017734,0.056426),c=(0.350058,0.426821,0.585222),f=(1.164290,1.026775,1.000938),sf=267.086470,nd=0.016033%,tc=(0.726197,0.000000),w=1.824986}
{v=(155.456891,-186.025966,-126.139368),t=(0.752165,0.644908,0.972553),s=(0.701665,0.883270,0.121575),c=(0.316727,0.237709,0.171084),f=(1.080233,1.069494,1.186112),sf=287.851782,nd=0.211180%,tc=(0.686160,0.153161),w=1.139052}
{v=(150.418840,-80.549473,-74.925653),t=(0.915188,0.562196,0.835768),s=(0.756222,0.824175,0.914744),c=(0.109466,0.793169,0.787714),f=(1.021640,1.103603,1.050730),sf=126.795398,nd=2.134819%,tc=(0.759170,0.305226),w=1.043540}
{v=(157.773514,9.449839,-98.268383),t=(0.177596,0.854667,0.384503),s=(0.350235,0.395888,0.681296),c=(0.545717,0.858470,0.313246),f=(1.145014,1.057278,1.065719),sf=245.382983,nd=0.166869%,tc=(0.674616,0.471656),w=1.319275}
{v=(160.508209,111.465949,-26.891530),t=(0.946845,0.622391,0.523247),s=(0.220297,0.539779,0.072779),c=(0.195915,0.737037,0.375273),f=(1.042846,1.110508,1.101436),sf=137.270214,nd=0.000130%,tc=(0.684011,0.637286),w=0.891663}
{v=(151.840236,208.840687,-68.620388),t=(0.157136,0.978606,0.423005),s=(0.452516,0.440317,0.413071),c=(0.476302,0.207260,0.415614),f=(1.043941,1.115138,1.131714),sf=213.839854,nd=0.816619%,tc=(0.667157,0.847829),w=1.444670}
{v=(155.696893,307.686942,66.454161),t=(0.483606,0.965677,0.139406),s=(0.998768,0.301742,0.379378),c=(0.205287,0.251804,0.077026),f=(1.116237,1.190060,1.140573),sf=104.563843,nd=1.569633%,tc=(0.754937,1.000000),w=1.952214}
Line=6
{v=(258.665800,-293.907603,73.648419),t=(0.529930,0.537595,0.358099),s=(0.569529,0.074216,0.350250),c=(0.655676,0.946636,0.108782),f=(1.058190,1.197785,1.171261),sf=277.075790,nd=0.269563%,tc=(0.856074,0.035037),w=0.334004}
{v=(266.063860,-194.696979,-31.911597),t=(0.705953,0.943955,0.045956),s=(0.383623,0.552684,0.953712),c=(0.030462,0.981785,0.859678),f=(1.122176,1.011571,1.080053),sf=147.037874,nd=0.452883%,tc=(0.830589,0.174343),w=1.398657}
{v=(262.261856,-94.990918,-35.495264),t=(0.937010,0.323101,0.365904),s=(0.752806,0.412349,0.346103),c=(0.947888,0.148269,0.959135),f=(1.035137,1.150050,1.091981),sf=220.669802,nd=0.351196%,tc=(0.900948,0.373221),w=0.973457}
{v=(258.954574,19.521220,47.139985),t=(0.439094,0.854482,0.279047),s=(0.945126,0.737672,0.060850),c=(0.702515,0.167091,0.291800),f=(1.055721,1.109666,1.159129),sf=180.715881,nd=0.533116%,tc=(0.891872,0.485804),w=1.221864}
{v=(268.626220,110.871436,93.470288),t=(0.017096,0.330762,0.125222),s=(0.601808,0.594627,0.895405),c=(0.079051,0.616310,0.326471),f=(1.198699,1.141785,1.179644),sf=182.636618,nd=0.437959%,tc=(0.808077,0.623049),w=1.514952}
{v=(267.989998,217.889228,-86.100802),t=(0.846070,0.903419,0.761655),s=(0.130278,0.573983,0.932695),c=(0.797750,0.779966,0.886721),f=(1.024348,1.021411,1.054756),sf=176.200084,nd=0.124927%,tc=(0.878066,0.791650),w=1.606429}
{v=(262.546952,316.618510,-40.602486),t=(0.813410,0.980936,0.595807),s=(0.730477,0.133944,0.188828),c=(0.634316,0.952322,0.681163),f=(1.060622,1.072593,1.077240),sf=264.604014,nd=0.392639%,tc=(0.904010,1.000000),w=1.534896}
Line=7
{v=(360.010177,-298.955561,58.360683),t=(0.059999,0.409084,0.468462),s=(0.446584,0.745623,0.685602),c=(0.911348,0.021228,0.785916),f=(1.176757,1.162331,1.096726),sf=181.531182,nd=0.330242%,tc=(0.984358,0.000000),w=0.004832}
{v=(362.083640,-190.257795,108.663932),t=(0.215685,0.023599,0.628568),s=(0.349498,0.009202,0.665531),c=(0.580753,0.715777,0.065335),f=(1.017260,1.086186,1.129063),sf=263.109398,nd=0.159152%,tc=(1.000000,0.158790),w=1.356631}
{v=(358.904432,-83.215804,29.645937),t=(0.364214,0.348862,0.316277),s=(0.663262,0.452803,0.258684),c=(0.704643,0.937754,0.830180),f=(1.165493,1.038888,1.194004),sf=130.485343,nd=1.285791%,tc=(1.000000,0.332511),w=0.482752}
{v=(366.112865,8.929460,111.554795),t=(0.171440,0.396318,0.923944),s=(0.719469,0.113315,0.483730),c=(0.050849,0.620763,0.169156),f=(1.199548,1.004335,1.056468),sf=160.371568,nd=0.240379%,tc=(1.000000,0.510741),w=1.577554}
{v=(369.430714,112.004997,-30.203115),t=(0.420836,0.996161,0.481705),s=(0.015120,0.116184,0.696912),c=(0.995575,0.622953,0.968000),f=(1.036300,1.092826,1.126176),sf=147.856461,nd=0.230683%,tc=(1.000000,0.697497),w=0.248873}
{v=(358.168877,214.319246,-96.398228),t=(0.949960,0.983705,0.126445),s=(0.155357,0.081546,0.547711),c=(0.386308,0.673064,0.189932),f=(1.037649,1.159489,1.136972),sf=183.791945,nd=0.214657%,tc=(0.950944,0.841542),w=0.335223}
{v=(350.855369,316.190073,-51.694612),t=(0.395504,0.229652,0.764674),s=(0.877935,0.452945,0.651213),c=(0.938016,0.240354,0.634159),f=(1.060942,1.047332,1.111249),sf=255.047616,nd=0.219869%,tc=(1.000000,0.992905),w=1.940273}
}
NURBS: 5
  {
DimU: 5
DimV: 3
nptsU: 8
nptsV: 5
divU: 32
divV: 20
ITex: 1
Faces: 2
Tid: 16
userNodes: 0
userKnots: 0
Line=0
{v=(-345.634875,-195.351440,-24.682834),t=(0.685359,0.823392,0.756810),s=(0.702368,0.701730,0.967770),c=(0.312878,0.546224,0.386489),f=(1.145434,1.115123,1.063988),sf=142.875495,nd=0.064521%,tc=(0.000000,0.000000),w=0.044594}
{v=(-335.034121,-88.465351,-107.196622),t=(0.987911,0.821913,0.891049),s=(0.867249,0.850974,0.317576),c=(0.499819,0.455484,0.313879),f=(1.072525,1.131761,1.109778),sf=146.864895,nd=0.057901%,tc=(0.045328,0.281559),w=1.271286}
{v=(-345.037556,3.794280,6.901625),t=(0.152041,0.355974,0.847827),s=(0.436239,0.868288,0.324791),c=(0.764096,0.168604,0.725277),f=(1.146668,1.050711,1.093552),sf=223.854706,nd=0.040685%,tc=(0.000000,0.531707),w=0.896368}
{v=(-337.474357,118.485574,-44.309254),t=(0.147886,0.524247,0.017048),s=(0.520710,0.569536,0.184145),c=(0.930022,0.888032,0.146389),f=(1.071480,1.158336,1.155521),sf=138.023237,nd=0.254961%,tc=(0.000000,0.722856),w=0.900469}
{v=(-348.217443,219.442172,-81.180062),t=(0.522352,0.162183,0.810023),s=(0.053953,0.793141,0.318609),c=(0.864717,0.290606,0.223395),f=(1.119707,1.111325,1.036965),sf=164.670692,nd=1.132710%,tc=(0.000000,0.974061),w=1.909412}
Line=1
{v=(-235.186940,-196.904431,-41.528613),t=(0.928651,0.845197,0.224422),s=(0.853894,0.388864,0.642250),c=(0.292015,0.889138,0.744597),f=(1.088666,1.002058,1.187180),sf=236.055013,nd=0.559245%,tc=(0.147849,0.006122),w=0.758163}
{v=(-245.525514,-97.314532,70.018785),t=(0.185713,0.276015,0.991174),s=(0.654153,0.341644,0.003421),c=(0.495091,0.999170,0.046601),f=(1.044731,1.187844,1.087860),sf=155.086993,nd=0.221423%,tc=(0.174550,0.207661),w=1.302211}
{v=(-247.345376,16.267533,-23.608829),t=(0.854728,0.416309,0.897610),s=(0.134750,0.738739,0.979995),c=(0.780718,0.534314,0.212750),f=(1.137329,1.087184,1.098061),sf=211.043014,nd=0.132460%,tc=(0.122952,0.548099),w=0.862372}
{v=(-231.151079,113.808586,-136.422149),t=(0.676470,0.436912,0.176453),s=(0.644123,0.782030,0.571217),c=(0.451269,0.482482,0.078629),f=(1.103973,1.082028,1.040335),sf=216.311028,nd=0.119010%,tc=(0.102400,0.784163),w=0.492688}
{v=(-243.848095,215.066980,10.917805),t=(0.151822,0.677345,0.141267),s=(0.266648,0.546781,0.740190),c=(0.377747,0.787645,0.942408),f=(1.008741,1.110335,1.197255),sf=168.382086,nd=0.089242%,tc=(0.119278,0.997207),w=0.139438}
Line=2
{v=(-134.640843,-198.652443,-24.081575),t=(0.369895,0.832805,0.951431),s=(0.697164,0.236207,0.926543),c=(0.400173,0.710331,0.531282),f=(1.051489,1.169417,1.199398),sf=188.947635,nd=0.720169%,tc=(0.291375,0.042624),w=0.629666}
{v=(-141.965418,-82.778412,-101.633024),t=(0.679234,0.886492,0.264460),s=(0.787404,0.901497,0.452931),c=(0.411718,0.750161,0.961890),f=(1.096294,1.018895,1.173320),sf=288.788434,nd=0.589347%,tc=(0.239702,0.214762),w=0.116979}
{v=(-149.420359,2.028880,140.897853),t=(0.067409,0.942467,0.041841),s=(0.223485,0.111042,0.286485),c=(0.958180,0.130549,0.132342),f=(1.055174,1.107838,1.025641),sf=241.082101,nd=0.921033%,tc=(0.241957,0.476559),w=1.467725}
{v=(-149.512297,116.831231,-112.519473),t=(0.784083,0.089153,0.393590),s=(0.065442,0.891373,0.306388),c=(0.456826,0.881974,0.333902),f=(1.179814,1.138671,1.048365),sf=168.855213,nd=0.010164%,tc=(0.280339,0.707579),w=1.480736}
{v=(-142.622649,211.144121,138.741198),t=(0.244374,0.198304,0.902903),s=(0.088558,0.400373,0.067585),c=(0.901648,0.005689,0.618228),f=(1.112105,1.142004,1.060473),sf=277.623576,nd=1.372091%,tc=(0.315485,0.961335),w=0.311232}
Line=3
{v=(-41.231532,-188.358631,97.299321),t=(0.532305,0.448862,0.015598),s=(0.158936,0.241821,0.293718),c=(0.513724,0.153992,0.151411),f=(1.153979,1.119889,1.166429),sf=280.559320,nd=0.756475%,tc=(0.455426,0.036677),w=1.505449}
{v=(-49.235789,-95.913278,-67.011803),t=(0.275406,0.753124,0.759669),s=(0.750625,0.750646,0.099005),c=(0.977493,0.725989,0.702011),f=(1.140903,1.159372,1.159954),sf=249.436657,nd=0.007035%,tc=(0.461382,0.292662),w=1.531671}
{v=(-42.066541,17.639569,-26.336059),t=(0.066180,0.280210,0.495045),s=(0.213254,0.153453,0.092804),c=(0.751621,0.486084,0.612903),f=(1.012431,1.129817,1.039292),sf=278.201719,nd=0.104751%,tc=(0.390232,0.535737),w=1.782027}
{v=(-44.673822,117.068981,125.554973),t=(0.508089,0.455926,0.751716),s=(0.088815,0.710386,0.453667),c=(0.775003,0.467940,0.666940),f=(1.052054,1.073670,1.163481),sf=127.199546,nd=0.079518%,tc=(0.452339,0.711291),w=1.383763}
{v=(-40.926123,204.649546,-76.118912),t=(0.064838,0.736432,0.211676),s=(0.638724,0.034949,0.393110),c=(0.004994,0.939524,0.584611),f=(1.111621,1.021852,1.059454),sf=145.086115,nd=1.595170%,tc=(0.379242,1.000000),w=0.685229}
Line=4
{v=(56.369318,-190.866015,73.185182),t=(0.577862,0.125944,0.733017),s=(0.822374,0.635837,0.505488),c=(0.743290,0.480524,0.171548),f=(1.042251,1.107403,1.118737),sf=115.781592,nd=0.136055%,tc=(0.611128,0.033425),w=0.608486}
{v=(58.282214,-80.829192,-93.467917),t=(0.115725,0.997040,0.252701),s=(0.149580,0.998159,0.060946),c=(0.315130,0.396800,0.012833),f=(1.135928,1.140966,1.023406),sf=279.941156,nd=0.896852%,tc=(0.528114,0.258209),w=0.379066}
{v=(59.602261,5.200222,-147.988757),t=(0.676536,0.534333,0.536644),s=(0.378007,0.162178,0.726015),c=(0.127335,0.125612,0.168093),f=(1.028238,1.196540,1.049297),sf=232.932576,nd=0.553033%,tc=(0.540052,0.457941),w=1.387426}
{v=(54.671195,108.774722,101.165139),t=(0.108322,0.571183,0.876994),s=(0.634202,0.026902,0.149137),c=(0.548559,0.633462,0.588751),f=(1.028175,1.144599,1.081500),sf=272.697406,nd=0.577407%,tc=(0.611324,0.772531),w=0.446934}
{v=(66.150712,205.021222,25.135570),t=(0.678433,0.418875,0.038624),s=(0.148971,0.754483,0.590792),c=(0.443885,0.374579,0.557103),f=(1.045262,1.111828,1.098331),sf=150.177527,nd=1.311890%,tc=(0.616147,0.978750),w=0.039314}
Line=5
{v=(157.543261,-180.417558,-118.556245),t=(0.583979,0.935439,0.921713),s=(0.238298,0.070572,0.102470),c=(0.207856,0.437280,0.357422),f=(1.038153,1.030499,1.003341),sf=254.044474,nd=0.004513%,tc=(0.754106,0.000000),w=1.898555}
{v=(160.200879,-93.819114,-117.815852),t=(0.063243,0.925717,0.526212),s=(0.042534,0.864520,0.995580),c=(0.709982,0.668204,0.512682),f=(1.130719,1.000512,1.013087),sf=250.760221,nd=0.151460%,tc=(0.699426,0.203449),w=1.486185}
{v=(153.156628,13.441085,-85.166927),t=(0.164856,0.730275,0.737393),s=(0.367227,0.991747,0.298869),c=(0.093333,0.643753,0.564065),f=(1.049091,1.066889,1.199564),sf=173.788956,nd=1.965443%,tc=(0.670224,0.547300),w=0.546650}
{v=(165.481964,105.371191,54.032225),t=(0.565379,0.330693,0.950343),s=(0.412128,0.634870,0.254901),c=(0.126906,0.901177,0.082774),f=(1.035986,1.018215,1.134014),sf=269.662894,nd=1.102831%,tc=(0.709847,0.753020),w=0.308474}
{v=(155.263645,206.076028,146.995655),t=(0.686557,0.957385,0.765982),s=(0.864562,0.692714,0.438461),c=(0.212279,0.773184,0.895269),f=(1.158417,1.112925,1.125691),sf=192.499508,nd=0.045726%,tc=(0.691556,0.975384),w=0.505946}
Line=6
{v=(264.335512,-183.050062,114.237747),t=(0.479366,0.709700,0.930402),s=(0.271101,0.393332,0.724101),c=(0.959525,0.744929,0.018098),f=(1.033202,1.028106,1.184229),sf=236.571315,nd=1.737845%,tc=(0.853830,0.023702),w=0.109066}
{v=(260.651913,-93.295523,-117.757730),t=(0.319427,0.617087,0.387327),s=(0.805871,0.271948,0.621929),c=(0.763692,0.370252,0.820220),f=(1.087406,1.038482,1.161056),sf=175.789438,nd=0.088134%,tc=(0.813753,0.288796),w=1.949672}
{v=(251.425554,19.283707,-130.978211),t=(0.664046,0.625216,0.010690),s=(0.665929,0.260442,0.244890),c=(0.873749,0.094144,0.276553),f=(1.005292,1.137963,1.150228),sf=189.054434,nd=0.192614%,tc=(0.820817,0.472298),w=1.085592}
{v=(265.366569,105.925668,40.595995),t=(0.822961,0.510351,0.469713),s=(0.467093,0.434672,0.529457),c=(0.578725,0.635203,0.849229),f=(1.199112,1.072702,1.098065),sf=273.013771,nd=0.225147%,tc=(0.816007,0.779413),w=1.949173}
{v=(267.509031,214.288656,-8.489191),t=(0.907220,0.650498,0.925471),s=(0.388551,0.381623,0.931572),c=(0.926534,0.261373,0.887658),f=(1.174179,1.019471,1.044026),sf=251.164497,nd=0.000102%,tc=(0.814885,0.964726),w=0.153763}
Line=7
{v=(352.888398,-194.693022,65.694561),t=(0.928294,0.844907,0.359159),s=(0.387894,0.340322,0.787740),c=(0.538877,0.910957,0.458927),f=(1.038417,1.079920,1.019428),sf=222.760699,nd=0.114485%,tc=(0.962450,0.000000),w=0.728940}
{v=(362.925323,-84.100367,-73.067239),t=(0.029691,0.019377,0.661142),s=(0.807205,0.694159,0.728834),c=(0.520752,0.276257,0.046415),f=(1.018123,1.198989,1.005585),sf=174.384727,nd=0.568180%,tc=(0.955120,0.249802),w=0.520777}
{v=(356.961492,1.802863,-139.236332),t=(0.016586,0.761491,0.375615),s=(0.955615,0.016231,0.793516),c=(0.629879,0.383991,0.734083),f=(1.146986,1.191845,1.130606),sf=196.165866,nd=0.220026%,tc=(0.958456,0.466677),w=1.672670}
{v=(355.698568,115.824618,-84.784182),t=(0.607534,0.830692,0.443538),s=(0.540021,0.136042,0.458612),c=(0.885793,0.516165,0.177480),f=(1.181412,1.188570,1.090919),sf=178.651618,nd=0.143088%,tc=(0.997072,0.745589),w=0.179695}
{v=(351.392186,218.477861,111.197998),t=(0.182502,0.308511,0.150791),s=(0.350030,0.950602,0.773889),c=(0.748806,0.190646,0.183829),f=(1.121373,1.108132,1.179452),sf=151.923910,nd=0.110006%,tc=(1.000000,0.955492),w=0.091933}
}
NURBS: 6
  {
DimU: 3
DimV: 5
nptsU: 6
nptsV: 9
divU: 24
divV: 36
ITex: 1
Faces: 2
Tid: 9
userNodes: 0
userKnots: 0
Line=0
{v=(-246.261116,-380.574953,101.462817),t=(0.785212,0.050888,0.278241),s=(0.395662,0.889647,0.301957),c=(0.992421,0.625183,0.448796),f=(1.182086,1.115267,1.091734),sf=269.987736,nd=2.189899%,tc=(0.010436,0.000000),w=1.827238}
{v=(-246.181356,-280.057834,-30.338097),t=(0.858654,0.397595,0.372766),s=(0.077049,0.969637,0.696877),c=(0.417425,0.663467,0.891639),f=(1.155791,1.176554,1.135574),sf=291.878661,nd=0.005562%,tc=(0.037948,0.123206),w=0.104777}
{v=(-240.050100,-192.038834,-100.202844),t=(0.802660,0.303293,0.445492),s=(0.385587,0.557641,0.273904),c=(0.503747,0.468326,0.149396),f=(1.181117,1.033407,1.076655),sf=242.894086,nd=0.017661%,tc=(0.000000,0.228353),w=0.653266}
{v=(-235.519684,-89.335667,81.679927),t=(0.481759,0.931368,0.508117),s=(0.923192,0.083819,0.748971),c=(0.957862,0.788809,0.514263),f=(1.043941,1.121199,1.194577),sf=154.601362,nd=0.380124%,tc=(0.000000,0.345914),w=1.916037}
{v=(-241.685245,6.087823,120.511955),t=(0.981426,0.828889,0.142857),s=(0.997917,0.992157,0.186755),c=(0.790686,0.064948,0.582719),f=(1.153025,1.093572,1.070594),sf=176.203853,nd=0.112414%,tc=(0.015602,0.527157),w=1.476726}
{v=(-236.718007,110.452226,8.427542),t=(0.638987,0.460519,0.934634),s=(0.390931,0.370973,0.941583),c=(0.190241,0.381344,0.249853),f=(1.056949,1.133769,1.059208),sf=215.001488,nd=0.029127%,tc=(0.000000,0.637776),w=1.659218}
{v=(-245.150426,206.783018,-117.147595),t=(0.501260,0.669096,0.499726),s=(0.888699,0.369457,0.466360),c=(0.112946,0.277333,0.137936),f=(1.057721,1.113878,1.143607),sf=295.673043,nd=0.126401%,tc=(0.000000,0.787790),w=1.762474}
{v=(-231.053460,314.496706,-57.939783),t=(0.520233,0.555106,0.674491),s=(0.167540,0.852088,0.045029),c=(0.800782,0.740383,0.620454),f=(1.194189,1.130232,1.002303),sf=206.783660,nd=0.145208%,tc=(0.022985,0.878948),w=0.126944}
{v=(-234.461507,415.450783,-130.474563),t=(0.880087,0.630533,0.365350),s=(0.429996,0.941424,0.508277),c=(0.617490,0.151228,0.681585),f=(1.078726,1.141039,1.036958),sf=250.447963,nd=2.012145%,tc=(0.000000,0.963191),w=1.935854}
Line=1
{v=(-131.086621,-382.836893,-144.937260),t=(0.631551,0.474278,0.190220),s=(0.023272,0.132970,0.830042),c=(0.508010,0.129396,0.754315),f=(1.152946,1.161255,1.014152),sf=157.543175,nd=1.038947%,tc=(0.209595,0.000000),w=1.316028}
{v=(-145.150482,-294.153798,106.753794),t=(0.203406,0.648057,0.887810),s=(0.417969,0.807429,0.461030),c=(0.523957,0.140351,0.878002),f=(1.116323,1.048358,1.160790),sf=102.095895,nd=0.096065%,tc=(0.185252,0.157711),w=0.455359}
{v=(-137.747130,-186.007444,43.333933),t=(0.211393,0.886373,0.264620),s=(0.462551,0.095937,0.419321),c=(0.530611,0.985116,0.839287),f=(1.179166,1.040216,1.105934),sf=138.417899,nd=0.026618%,tc=(0.170212,0.297602),w=1.881947}
{v=(-131.154955,-91.322615,-137.977397),t=(0.546300,0.658368,0.196198),s=(0.507733,0.470178,0.283664),c=(0.537504,0.833788,0.480684),f=(1.169607,1.179731,1.142383),sf=128.350295,nd=0.114520%,tc=(0.195973,0.396975),w=1.829773}
{v=(-140.095813,19.665592,144.149982),t=(0.262515,0.086063,0.458257),s=(0.932516,0.798395,0.632651),c=(0.969859,0.421133,0.989291),f=(1.002417,1.028683,1.079310),sf=260.234771,nd=0.316810%,tc=(0.163687,0.481543),w=0.708592}
